# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:37
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:38
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:75
-keep class com.emerging.smartschool.MainActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:158
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:162
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:161
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:106
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:157
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:155
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:154
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:147
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:131
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:139
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:108
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:41
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:42
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:126
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:107
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:59
-keep class crc64055b1f0e677d6f31.MyFirebaseIdService { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:64
-keep class crc64055b1f0e677d6f31.MyFirebaseMessagingService { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:82
-keep class crc642043a551ca61a084.MainActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:37
-keep class crc642043a551ca61a084.MainApplication { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:83
-keep class crc642043a551ca61a084.PickFileActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:84
-keep class crc642043a551ca61a084.SplashActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:94
-keep class crc64396a3fe5f8138e3f.KeepAliveService { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:103
-keep class crc643f46942d9dd1fff9.PowerSaveModeBroadcastReceiver { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:93
-keep class crc646957603ea1820544.MediaPickerActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:69
-keep class crc6494e14b9856016c30.PNFirebaseMessagingService { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:91
-keep class crc6494e14b9856016c30.PushNotificationActionReceiver { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:92
-keep class crc6494e14b9856016c30.PushNotificationDeletedReceiver { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:95
-keep class crc64a0e0a82d0db9a07d.BatteryBroadcastReceiver { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:97
-keep class crc64a0e0a82d0db9a07d.ConnectivityBroadcastReceiver { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:96
-keep class crc64a0e0a82d0db9a07d.EnergySaverBroadcastReceiver { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:98
-keep class crc64a0e0a82d0db9a07d.IntermediateActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:102
-keep class crc64a0e0a82d0db9a07d.WebAuthenticatorIntermediateActivity { <init>(); }
# Referenced at E:\i3s\SmartSchoolsV2\SmartSchoolsV2\SmartSchoolsV2.Android\obj\Release\120\android\arm64-v8a\AndroidManifest.xml:90
-keep class crc64cea48322b3427ae9.ConnectivityChangeBroadcastReceiver { <init>(); }
